id,Tm
2026,270.28815
2851,154.215
1906,336.49686
2752,213.80627
3255,226.48592
2539,243.75343
1932,293.28876
1244,363.52594
2139,250.83752
3181,165.18344
2288,333.76245
2111,215.705
2678,413.7859
1558,261.5641
2590,240.56844
238,367.78625
512,295.75488
2722,222.32512
84,160.85587
2039,207.92287
3138,313.5648
2532,263.56705
1512,337.3312
2734,183.028
1804,310.6233
4,357.34558
131,188.91246
2709,253.67317
1606,256.52905
2723,291.91177
3189,297.14966
1770,215.9672
1240,337.52408
2570,310.0981
2988,309.59756
626,293.86136
2786,193.8923
320,324.92386
608,313.25577
3197,152.6883
419,232.63449
2768,297.68637
3201,275.10477
724,196.23123
1822,321.38007
586,379.0799
2876,176.09576
88,191.57404
2053,211.77785
407,334.8254
1976,299.09607
725,190.35567
877,231.7115
2335,276.41293
983,194.30544
2035,188.43982
2120,310.39856
3006,213.87471
158,154.29674
488,255.24686
850,237.2015
3263,331.1761
2388,215.76549
1802,247.02415
934,207.85776
380,305.31464
100,183.14041
1474,196.31169
669,398.89386
2843,279.0384
76,182.67351
1346,171.83853
3327,334.29965
1777,341.35052
2940,197.12463
2506,179.84764
2663,274.87146
624,256.47217
2655,175.33702
2089,240.23897
1065,272.6514
